2024-08-28 14:01:47,145 INFO    StreamThr :356868 [internal.py:wandb_internal():86] W&B internal server running at pid: 356868, started at: 2024-08-28 14:01:47.141165
2024-08-28 14:01:47,154 DEBUG   HandlerThread:356868 [handler.py:handle_request():146] handle_request: status
2024-08-28 14:01:47,161 INFO    WriterThread:356868 [datastore.py:open_for_write():85] open: /workspace/minghang/gist-cllm/wandb/offline-run-20240828_140147-lu994hsc/run-lu994hsc.wandb
2024-08-28 14:01:47,252 DEBUG   HandlerThread:356868 [handler.py:handle_request():146] handle_request: run_start
2024-08-28 14:01:47,288 DEBUG   HandlerThread:356868 [system_info.py:__init__():32] System info init
2024-08-28 14:01:47,289 DEBUG   HandlerThread:356868 [system_info.py:__init__():47] System info init done
2024-08-28 14:01:47,289 INFO    HandlerThread:356868 [system_monitor.py:start():194] Starting system monitor
2024-08-28 14:01:47,291 INFO    HandlerThread:356868 [system_monitor.py:probe():214] Collecting system info
2024-08-28 14:01:47,291 INFO    SystemMonitor:356868 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-28 14:01:47,296 INFO    SystemMonitor:356868 [interfaces.py:start():190] Started cpu monitoring
2024-08-28 14:01:47,302 INFO    SystemMonitor:356868 [interfaces.py:start():190] Started disk monitoring
2024-08-28 14:01:47,308 INFO    SystemMonitor:356868 [interfaces.py:start():190] Started gpu monitoring
2024-08-28 14:01:47,319 INFO    SystemMonitor:356868 [interfaces.py:start():190] Started memory monitoring
2024-08-28 14:01:47,327 INFO    SystemMonitor:356868 [interfaces.py:start():190] Started network monitoring
2024-08-28 14:01:47,392 DEBUG   HandlerThread:356868 [system_info.py:probe():196] Probing system
2024-08-28 14:01:47,407 DEBUG   HandlerThread:356868 [system_info.py:_probe_git():181] Probing git
2024-08-28 14:01:47,453 DEBUG   HandlerThread:356868 [system_info.py:_probe_git():189] Probing git done
2024-08-28 14:01:47,454 DEBUG   HandlerThread:356868 [system_info.py:probe():244] Probing system done
