2024-08-28 13:13:17,367 INFO    StreamThr :334558 [internal.py:wandb_internal():86] W&B internal server running at pid: 334558, started at: 2024-08-28 13:13:17.362728
2024-08-28 13:13:17,376 DEBUG   HandlerThread:334558 [handler.py:handle_request():146] handle_request: status
2024-08-28 13:13:17,387 INFO    WriterThread:334558 [datastore.py:open_for_write():85] open: /workspace/minghang/gist-cllm/wandb/offline-run-20240828_131317-iz4bywxc/run-iz4bywxc.wandb
2024-08-28 13:13:17,472 DEBUG   HandlerThread:334558 [handler.py:handle_request():146] handle_request: run_start
2024-08-28 13:13:17,507 DEBUG   HandlerThread:334558 [system_info.py:__init__():32] System info init
2024-08-28 13:13:17,508 DEBUG   HandlerThread:334558 [system_info.py:__init__():47] System info init done
2024-08-28 13:13:17,510 INFO    HandlerThread:334558 [system_monitor.py:start():194] Starting system monitor
2024-08-28 13:13:17,512 INFO    SystemMonitor:334558 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-28 13:13:17,512 INFO    HandlerThread:334558 [system_monitor.py:probe():214] Collecting system info
2024-08-28 13:13:17,516 INFO    SystemMonitor:334558 [interfaces.py:start():190] Started cpu monitoring
2024-08-28 13:13:17,520 INFO    SystemMonitor:334558 [interfaces.py:start():190] Started disk monitoring
2024-08-28 13:13:17,525 INFO    SystemMonitor:334558 [interfaces.py:start():190] Started gpu monitoring
2024-08-28 13:13:17,540 INFO    SystemMonitor:334558 [interfaces.py:start():190] Started memory monitoring
2024-08-28 13:13:17,546 INFO    SystemMonitor:334558 [interfaces.py:start():190] Started network monitoring
2024-08-28 13:13:17,612 DEBUG   HandlerThread:334558 [system_info.py:probe():196] Probing system
2024-08-28 13:13:17,622 DEBUG   HandlerThread:334558 [system_info.py:_probe_git():181] Probing git
2024-08-28 13:13:17,673 DEBUG   HandlerThread:334558 [system_info.py:_probe_git():189] Probing git done
2024-08-28 13:13:17,674 DEBUG   HandlerThread:334558 [system_info.py:probe():244] Probing system done
